choice,num,manipulation,eff
DvAR,12,Cert,0.04999999999999999
DvAR,13,Mag,-0.049999999999999996
DvAR,13,Imm,0.016666666666666677
DvAR,13,Cert,0.06666666666666667
DvAR,14,Mag,-0.1
DvAR,14,Imm,-0.033333333333333354
DvAR,14,Cert,0.033333333333333326
DvAR,15,Mag,-0.04999999999999999
DvAR,15,Imm,0.08333333333333331
DvAR,15,Cert,0.15000000000000002
DvAR,16,Mag,-0.016666666666666663
DvAR,16,Imm,0.1166666666666667
DvAR,16,Cert,0.050000000000000044
DRvA,1,Mag,0.016666666666666607
DRvA,1,Imm,-0.06666666666666665
DRvA,1,Cert,0.016666666666666607
DRvA,2,Mag,0.08333333333333337
DRvA,2,Imm,-0.04999999999999993
DRvA,2,Cert,-0.06666666666666665
DRvA,3,Mag,0
DRvA,3,Imm,-0.01666666666666672
DRvA,3,Cert,-0.01666666666666672
DRvA,4,Mag,0.033333333333333326
DRvA,4,Imm,-0.06666666666666671
DRvA,4,Cert,0.1166666666666667
DRvA,5,Mag,-0.01666666666666672
DRvA,5,Imm,-0.1333333333333333
DRvA,5,Cert,-0.06666666666666665
DRvA,6,Mag,-0.01666666666666672
DRvA,6,Imm,-0.2666666666666667
DRvA,6,Cert,-0.08333333333333337
DRvA,7,Mag,-0.016666666666666607
DRvA,7,Imm,-0.016666666666666607
DRvA,7,Cert,-0.1499999999999999
DRvA,8,Mag,0
DRvA,8,Imm,0.06666666666666665
DRvA,8,Cert,-0.21666666666666667
DRvA,9,Mag,-0.033333333333333326
DRvA,9,Imm,-0.04999999999999993
DRvA,9,Cert,-0.1333333333333333
DRvA,10,Mag,0.01666666666666672
DRvA,10,Imm,0.01666666666666672
DRvA,10,Cert,-0.06666666666666665
DRvA,11,Mag,0
DRvA,11,Imm,0
DRvA,11,Cert,-0.08333333333333326
DRvA,12,Mag,-0.16666666666666669
DRvA,12,Imm,0.033333333333333326
DRvA,12,Cert,-0.1166666666666667
DRvA,13,Mag,0.06666666666666665
DRvA,13,Imm,-0.13333333333333341
DRvA,13,Cert,-0.18333333333333335
DRvA,14,Mag,0.033333333333333326
DRvA,14,Imm,0.11666666666666664
DRvA,14,Cert,-0.016666666666666663
DRvA,15,Mag,-0.050000000000000044
DRvA,15,Imm,-0.15000000000000002
DRvA,15,Cert,-0.20000000000000007
DRvA,16,Mag,-0.016666666666666607
DRvA,16,Imm,0
DRvA,16,Cert,-0.16666666666666663
